AWM20-12 [V]	MPX100-10 [V]
1.790	0.559
1.790	0.816
1.786	0.511
1.791	0.549
1.791	0.645
1.789	0.730
1.787	0.535
1.788	0.558
1.788	0.818
1.788	0.509
1.790	0.545
1.789	0.645
1.788	0.726
1.787	0.533
1.790	0.558
1.789	0.822
1.785	0.507
1.788	0.549
1.788	0.649
1.789	0.728
1.788	0.532
1.790	0.557
1.791	0.815
1.788	0.512
1.790	0.549
1.789	0.645
1.788	0.737
1.789	0.532
1.793	0.556
1.792	0.812
1.787	0.514
1.789	0.551
1.789	0.640
1.787	0.739
1.786	0.532
1.790	0.556
1.791	0.813
1.788	0.515
1.789	0.550
1.790	0.637
1.789	0.750
1.787	0.525
1.791	0.555
1.793	0.804
1.788	0.522
1.791	0.552
1.792	0.630
1.792	0.763
1.789	0.525
1.793	0.555
1.792	0.798
1.787	0.529
1.789	0.552
1.790	0.625
1.788	0.773
1.787	0.522
1.790	0.551
1.791	0.791
1.788	0.533
1.790	0.555
1.790	0.619
1.790	0.785
1.787	0.521
1.790	0.551
1.791	0.778
1.791	0.549
1.792	0.557
1.793	0.613
1.793	0.803
1.789	0.513
1.791	0.549
1.792	0.764
1.791	0.565
1.792	0.553
1.792	0.607
1.792	0.820
1.790	0.507
1.794	0.545
1.792	0.744
1.790	0.588
1.790	0.557
1.792	0.597
1.793	0.834
1.789	0.500
1.793	0.543
1.793	0.725
1.789	0.608
1.790	0.552
1.792	0.591
1.791	0.837
1.790	0.495
1.792	0.542
1.793	0.706
1.792	0.637
1.792	0.548
1.794	0.579
1.792	0.838
1.789	0.500
1.791	0.542
1.790	0.697
1.789	0.647
1.790	0.548
1.792	0.578
1.792	0.838
1.789	0.499
1.792	0.545
1.791	0.679
1.793	0.674
1.791	0.545
1.794	0.575
1.793	0.836
1.790	0.500
1.793	0.547
1.794	0.665
1.794	0.699
1.791	0.542
1.793	0.565
1.791	0.827
1.789	0.504
1.792	0.547
1.793	0.652
1.790	0.722
1.789	0.537
1.792	0.562
1.792	0.817
1.790	0.510
1.793	0.549
1.792	0.643
1.792	0.739
1.791	0.532
1.795	0.559
1.792	0.808
1.791	0.522
1.792	0.551
1.791	0.627
1.794	0.771
1.791	0.521
1.792	0.551
1.791	0.793
1.788	0.537
1.790	0.555
1.793	0.613
1.792	0.797
1.789	0.512
1.794	0.545
1.792	0.764
1.791	0.569
1.791	0.557
1.793	0.603
1.794	0.827
1.791	0.504
1.795	0.545
1.794	0.732
1.793	0.606
1.792	0.553
1.794	0.589
1.794	0.835
1.792	0.500
1.794	0.545
1.793	0.717
1.789	0.619
1.792	0.551
1.793	0.584
1.793	0.840
1.790	0.501
1.794	0.543
1.795	0.696
1.794	0.651
1.792	0.548
1.796	0.575
1.795	0.839
1.792	0.497
1.795	0.545
1.796	0.668
1.793	0.696
1.791	0.543
1.793	0.565
1.795	0.825
1.793	0.511
1.796	0.551
1.794	0.641
1.792	0.746
1.791	0.531
1.794	0.554
1.793	0.798
1.792	0.533
1.794	0.555
1.795	0.616
1.796	0.804
1.794	0.513
1.795	0.549
1.796	0.757
1.794	0.576
1.795	0.558
1.796	0.599
1.797	0.827
1.793	0.506
1.795	0.547
1.795	0.731
1.793	0.609
1.794	0.554
1.796	0.585
1.796	0.843
1.795	0.499
1.796	0.545
1.797	0.683
1.795	0.677
1.792	0.545
1.795	0.566
1.795	0.832
1.793	0.508
1.797	0.550
1.796	0.654
1.793	0.725
1.793	0.535
1.795	0.560
1.795	0.811
1.794	0.522
1.798	0.554
1.797	0.627
1.794	0.776
1.793	0.523
1.795	0.550
1.795	0.771
1.795	0.562
1.796	0.555
1.797	0.603
1.796	0.825
1.792	0.506
1.798	0.545
1.797	0.733
1.794	0.611
1.795	0.555
1.796	0.587
1.795	0.842
1.794	0.498
1.797	0.545
1.796	0.681
1.797	0.684
1.797	0.545
1.797	0.568
1.799	0.826
1.796	0.513
1.798	0.549
1.798	0.641
1.797	0.755
1.794	0.528
1.799	0.553
1.798	0.786
1.796	0.546
1.797	0.559
1.797	0.609
1.797	0.822
1.795	0.505
1.798	0.546
1.799	0.725
1.797	0.616
1.795	0.553
1.796	0.586
1.798	0.844
1.797	0.499
1.800	0.546
1.798	0.667
1.798	0.702
1.794	0.542
1.795	0.562
1.795	0.819
1.795	0.518
1.797	0.552
1.798	0.624
1.797	0.787
1.796	0.520
1.800	0.550
1.798	0.762
1.797	0.574
1.798	0.559
1.799	0.599
1.798	0.833
1.797	0.505
1.798	0.543
1.797	0.704
1.796	0.648
1.796	0.550
1.797	0.574
1.797	0.839
1.796	0.503
1.797	0.549
1.798	0.650
1.795	0.735
1.795	0.534
1.796	0.556
1.796	0.798
1.796	0.534
1.798	0.557
1.799	0.616
1.798	0.808
1.798	0.513
1.801	0.549
1.800	0.739
1.798	0.605
1.798	0.558
1.798	0.590
1.799	0.844
1.798	0.502
1.801	0.549
1.800	0.671
1.799	0.707
1.799	0.542
1.802	0.562
1.799	0.813
1.797	0.522
1.798	0.554
1.800	0.622
1.800	0.800
1.796	0.515
1.798	0.548
1.799	0.749
1.797	0.591
1.800	0.556
1.800	0.592
1.799	0.840
1.797	0.501
1.798	0.545
1.798	0.689
1.797	0.675
1.796	0.548
1.798	0.570
1.799	0.832
1.795	0.509
1.798	0.555
1.798	0.638
1.797	0.763
1.798	0.527
1.799	0.554
1.800	0.779
1.797	0.557
1.797	0.561
1.800	0.603
1.802	0.838
1.798	0.505
1.799	0.547
1.801	0.699
1.799	0.663
1.798	0.548
1.801	0.571
1.801	0.827
1.798	0.512
1.799	0.555
1.802	0.627
1.802	0.785
1.799	0.520
1.802	0.551
1.800	0.759
1.799	0.583
1.800	0.555
1.802	0.588
1.801	0.845
1.799	0.501
1.802	0.546
1.802	0.674
1.801	0.693
1.799	0.544
1.802	0.564
1.801	0.820
1.798	0.518
1.800	0.557
1.801	0.621
1.802	0.804
1.800	0.515
1.800	0.547
1.802	0.739
1.800	0.610
1.800	0.559
1.802	0.580
1.801	0.843
1.801	0.502
1.802	0.550
1.801	0.661
1.801	0.726
1.800	0.536
1.802	0.561
1.801	0.804
1.798	0.535
1.800	0.559
1.800	0.615
1.802	0.822
1.799	0.508
1.801	0.546
1.803	0.718
1.800	0.632
1.801	0.552
1.804	0.579
1.804	0.838
1.799	0.504
1.802	0.552
1.805	0.641
1.805	0.758
1.800	0.529
1.801	0.552
1.803	0.781
1.800	0.557
1.801	0.559
1.802	0.604
1.799	0.830
1.797	0.504
1.800	0.548
1.804	0.698
1.803	0.660
1.803	0.551
1.803	0.576
1.804	0.834
1.798	0.510
1.800	0.552
1.801	0.642
1.802	0.765
1.798	0.529
1.802	0.553
1.801	0.772
1.800	0.569
1.803	0.559
1.804	0.596
1.804	0.843
1.801	0.498
1.806	0.547
1.804	0.682
1.802	0.682
1.802	0.544
1.803	0.569
1.803	0.821
1.799	0.520
1.801	0.556
1.802	0.622
1.802	0.809
1.800	0.516
1.803	0.549
1.803	0.729
1.801	0.622
1.802	0.557
1.806	0.579
1.805	0.840
1.804	0.504
1.804	0.550
1.803	0.644
1.805	0.756
1.799	0.530
1.804	0.552
1.805	0.773
1.803	0.568
1.803	0.561
1.802	0.595
1.804	0.844
1.802	0.502
1.803	0.550
1.803	0.680
1.800	0.692
1.800	0.547
1.802	0.565
1.802	0.820
1.800	0.521
1.802	0.556
1.804	0.625
1.803	0.796
1.800	0.522
1.804	0.551
1.804	0.740
1.803	0.608
1.802	0.554
1.804	0.585
1.804	0.842
1.801	0.502
1.805	0.551
1.805	0.650
1.802	0.745
1.802	0.531
1.804	0.558
1.804	0.776
1.804	0.565
1.805	0.558
1.805	0.598
1.804	0.842
1.801	0.502
1.803	0.550
1.801	0.673
1.803	0.709
1.803	0.537
1.805	0.558
1.805	0.799
1.800	0.542
1.803	0.559
1.803	0.606
1.803	0.828
1.799	0.507
1.804	0.548
1.803	0.705
1.801	0.658
1.802	0.550
1.807	0.568
1.806	0.822
1.805	0.516
1.805	0.557
1.804	0.623
1.802	0.801
1.802	0.517
1.804	0.549
1.803	0.734
1.802	0.619
1.803	0.557
1.804	0.583
1.803	0.843
1.803	0.501
1.806	0.553
1.806	0.641
1.804	0.768
1.802	0.525
1.804	0.550
1.806	0.752
1.805	0.600
1.804	0.557
1.807	0.587
1.807	0.844
1.803	0.502
1.806	0.550
1.805	0.646
1.805	0.758
1.805	0.527
1.808	0.556
1.806	0.768
1.804	0.577
1.804	0.561
1.806	0.595
1.808	0.846
1.803	0.501
1.805	0.550
1.806	0.662
1.805	0.729
1.803	0.538
1.805	0.557
1.806	0.786
1.806	0.562
1.806	0.560
1.806	0.595
1.808	0.847
1.805	0.502
1.808	0.548
1.806	0.668
1.804	0.716
1.804	0.539
1.804	0.562
1.804	0.800
1.805	0.546
1.805	0.559
1.805	0.603
1.805	0.837
1.803	0.507
1.806	0.548
1.807	0.688
1.807	0.687
1.804	0.546
1.806	0.564
1.805	0.815
1.804	0.528
1.806	0.562
1.805	0.614
1.805	0.825
1.803	0.509
1.806	0.547
1.805	0.700
1.804	0.673
1.805	0.547
1.807	0.566
1.808	0.815
1.807	0.532
1.808	0.558
1.810	0.610
1.808	0.831
1.804	0.507
1.808	0.549
1.807	0.693
1.806	0.678
1.807	0.547
1.809	0.566
1.809	0.816
1.805	0.528
1.805	0.557
1.807	0.616
1.806	0.823
1.804	0.509
1.807	0.549
1.805	0.711
1.805	0.654
1.804	0.553
1.806	0.573
1.808	0.823
1.803	0.521
1.808	0.557
1.809	0.616
1.806	0.825
1.803	0.511
1.805	0.549
1.808	0.696
1.806	0.679
1.807	0.548
1.810	0.567
1.810	0.810
1.805	0.535
1.807	0.559
1.807	0.607
1.807	0.835
1.804	0.504
1.807	0.550
1.809	0.682
1.807	0.700
1.807	0.540
1.808	0.559
1.809	0.796
1.809	0.550
1.809	0.562
1.810	0.600
1.809	0.845
1.807	0.502
1.809	0.549
1.810	0.666
1.808	0.729
1.805	0.537
1.810	0.559
1.810	0.780
1.808	0.568
1.808	0.562
1.809	0.596
1.808	0.847
1.806	0.502
1.808	0.552
1.807	0.656
1.808	0.740
1.805	0.535
1.808	0.553
1.811	0.770
1.808	0.586
1.807	0.560
1.809	0.591
1.810	0.848
1.806	0.501
1.806	0.555
1.807	0.654
1.807	0.750
1.806	0.532
1.808	0.556
1.808	0.761
1.809	0.594
1.808	0.560
1.808	0.587
1.809	0.847
1.809	0.505
1.809	0.553
1.810	0.636
1.809	0.786
1.806	0.522
1.810	0.552
1.809	0.739
1.809	0.623
1.810	0.558
1.810	0.579
1.810	0.840
1.807	0.509
1.808	0.557
1.809	0.627
1.809	0.802
1.807	0.517
1.810	0.554
1.810	0.720
1.809	0.639
1.808	0.555
1.810	0.573
1.811	0.834
1.806	0.517
1.806	0.558
1.806	0.618
1.807	0.821
1.806	0.511
1.809	0.550
1.811	0.700
1.809	0.673
1.809	0.547
1.809	0.565
1.809	0.816
1.808	0.538
1.811	0.561
1.812	0.606
1.810	0.840
1.806	0.508
1.811	0.549
1.810	0.674
1.808	0.710
1.808	0.541
1.811	0.562
1.811	0.791
1.809	0.559
1.809	0.563
1.810	0.605
1.809	0.850
1.808	0.503
1.810	0.551
1.809	0.660
1.811	0.740
1.807	0.537
1.810	0.556
1.811	0.769
1.807	0.581
1.810	0.559
1.813	0.588
1.810	0.848
1.810	0.505
1.810	0.554
1.809	0.642
1.807	0.777
1.807	0.525
1.810	0.551
1.810	0.738
1.809	0.622
1.810	0.559
1.811	0.581
1.810	0.837
1.808	0.516
1.809	0.558
1.811	0.621
1.810	0.822
1.807	0.513
1.811	0.546
1.809	0.698
1.808	0.674
1.807	0.549
1.810	0.565
1.810	0.802
1.810	0.554
1.811	0.558
1.812	0.601
1.811	0.849
1.807	0.504
1.811	0.551
1.812	0.652
1.811	0.757
1.806	0.531
1.809	0.556
1.811	0.749
1.810	0.614
1.811	0.558
1.810	0.579
1.811	0.839
1.808	0.513
1.811	0.559
1.811	0.618
1.810	0.825
1.808	0.508
1.812	0.549
1.812	0.685
1.810	0.694
1.810	0.546
1.813	0.563
1.812	0.792
1.811	0.562
1.812	0.563
1.812	0.596
1.811	0.853
1.808	0.502
1.812	0.555
1.811	0.641
1.812	0.779
1.810	0.524
1.812	0.553
1.812	0.732
1.812	0.640
1.810	0.554
1.813	0.574
1.811	0.823
1.810	0.527
1.812	0.557
1.811	0.609
1.812	0.839
1.809	0.508
1.810	0.551
1.808	0.675
1.808	0.715
1.810	0.540
1.812	0.555
1.812	0.781
1.811	0.572
1.810	0.561
1.812	0.591
1.812	0.852
1.810	0.506
1.811	0.552
1.813	0.635
1.813	0.796
1.810	0.520
1.814	0.552
1.815	0.716
1.813	0.655
1.810	0.553
1.814	0.569
1.814	0.814
1.812	0.538
1.811	0.561
1.811	0.604
1.811	0.850
1.811	0.501
1.811	0.550
1.814	0.649
1.813	0.767
1.810	0.526
1.814	0.556
1.813	0.740
1.811	0.626
1.811	0.557
1.817	0.576
1.813	0.832
1.812	0.520
1.812	0.559
1.812	0.612
1.812	0.839
1.810	0.510
1.814	0.553
1.814	0.668
1.813	0.729
1.812	0.538
1.815	0.559
1.812	0.765
1.813	0.596
1.811	0.560
1.813	0.584
1.812	0.846
1.810	0.509
1.812	0.558
1.813	0.620
1.813	0.822
1.812	0.512
1.814	0.550
1.815	0.687
1.814	0.698
1.812	0.544
1.815	0.564
1.814	0.790
1.812	0.565
1.811	0.561
1.813	0.591
1.813	0.851
1.812	0.507
1.815	0.556
1.816	0.627
1.813	0.812
1.812	0.515
1.813	0.552
1.814	0.696
1.816	0.695
1.813	0.543
1.814	0.564
1.815	0.788
1.814	0.572
1.812	0.561
1.813	0.593
1.814	0.850
1.812	0.507
1.814	0.555
1.815	0.623
1.815	0.818
1.812	0.513
1.814	0.550
1.815	0.692
1.813	0.694
1.812	0.545
1.814	0.560
1.812	0.789
1.812	0.571
1.814	0.559
1.813	0.591
1.815	0.852
1.812	0.504
1.813	0.555
1.816	0.637
1.814	0.789
1.811	0.524
1.815	0.552
1.815	0.724
1.812	0.650
1.811	0.553
1.814	0.571
1.813	0.818
1.813	0.537
1.816	0.562
1.817	0.603
1.814	0.851
1.813	0.501
1.815	0.554
1.814	0.649
1.813	0.770
1.812	0.527
1.814	0.555
1.816	0.730
1.815	0.646
1.814	0.553
1.817	0.571
1.816	0.822
1.812	0.536
1.814	0.560
1.813	0.604
1.814	0.852
1.813	0.506
1.815	0.552
1.815	0.649
1.814	0.770
1.813	0.531
1.815	0.554
1.815	0.735
1.814	0.640
1.816	0.554
1.815	0.574
1.814	0.828
1.814	0.532
1.815	0.562
1.815	0.606
1.815	0.847
1.814	0.506
1.816	0.556
1.819	0.647
1.815	0.774
1.813	0.529
1.817	0.553
1.817	0.726
1.817	0.651
1.814	0.554
1.816	0.569
1.816	0.812
1.815	0.549
1.815	0.563
1.816	0.597
1.815	0.854
1.812	0.505
1.814	0.555
1.817	0.633
1.816	0.811
1.816	0.517
1.817	0.552
1.816	0.698
1.816	0.689
1.813	0.544
1.815	0.564
1.816	0.787
1.815	0.575
1.815	0.566
1.818	0.586
1.817	0.850
1.815	0.513
1.815	0.559
1.817	0.619
1.818	0.832
1.816	0.508
1.819	0.555
1.818	0.673
1.817	0.741
1.814	0.535
1.816	0.555
1.815	0.755
1.816	0.616
1.815	0.559
1.817	0.579
1.818	0.830
1.815	0.534
1.817	0.561
1.818	0.606
1.817	0.855
1.816	0.505
1.817	0.554
1.817	0.634
1.816	0.799
1.815	0.522
1.817	0.554
1.818	0.703
1.816	0.683
1.814	0.546
1.817	0.562
1.818	0.788
1.817	0.581
1.816	0.565
1.820	0.589
1.819	0.848
1.817	0.515
1.818	0.558
1.818	0.617
1.819	0.843
1.816	0.508
1.815	0.553
1.817	0.655
1.818	0.761
1.815	0.527
1.818	0.553
1.818	0.729
1.817	0.653
1.813	0.554
1.816	0.569
1.817	0.808
1.818	0.555
1.819	0.562
1.820	0.595
1.818	0.853
1.815	0.506
1.819	0.555
1.818	0.629
1.818	0.817
1.816	0.517
1.818	0.555
1.818	0.685
1.817	0.715
1.817	0.537
1.818	0.558
1.820	0.761
1.817	0.607
1.814	0.562
1.819	0.582
1.817	0.837
1.813	0.528
1.816	0.563
1.818	0.607
1.819	0.852
1.815	0.506
1.818	0.553
1.818	0.641
1.817	0.797
1.816	0.521
1.819	0.554
1.820	0.694
1.819	0.697
1.817	0.546
1.817	0.564
1.819	0.779
1.817	0.590
1.817	0.562
1.819	0.583
1.818	0.844
1.817	0.521
1.820	0.558
1.818	0.614
1.820	0.846
1.815	0.509
1.818	0.552
1.819	0.650
1.819	0.774
1.815	0.528
1.820	0.553
1.819	0.724
1.818	0.661
1.819	0.551
1.821	0.569
1.820	0.798
1.817	0.565
1.819	0.563
1.820	0.592
1.818	0.853
1.817	0.512
1.820	0.558
1.819	0.624
1.819	0.834
1.816	0.511
1.820	0.551
1.818	0.671
1.817	0.739
1.816	0.536
1.820	0.556
1.820	0.739
1.818	0.642
1.817	0.555
1.820	0.571
1.819	0.810
1.818	0.561
1.819	0.560
1.820	0.592
1.819	0.854
1.818	0.513
1.819	0.556
1.818	0.623
1.817	0.829
1.816	0.511
1.818	0.551
1.819	0.669
1.817	0.743
1.817	0.533
1.819	0.559
1.820	0.740
1.818	0.638
1.817	0.558
1.820	0.573
1.821	0.818
1.818	0.546
1.819	0.562
1.820	0.598
1.819	0.856
1.816	0.508
1.820	0.558
1.818	0.621
1.819	0.835
1.817	0.509
1.817	0.550
1.822	0.659
1.821	0.765
1.818	0.530
1.821	0.555
1.819	0.734
1.817	0.645
1.816	0.556
1.819	0.569
1.821	0.808
1.821	0.559
1.820	0.562
1.820	0.593
1.821	0.854
1.819	0.511
1.819	0.558
1.819	0.616
1.819	0.844
1.818	0.507
1.821	0.553
1.821	0.653
1.819	0.775
1.819	0.530
1.821	0.552
1.818	0.722
1.818	0.664
1.818	0.551
1.822	0.564
1.820	0.789
1.819	0.586
1.818	0.560
1.821	0.586
1.820	0.843
1.819	0.527
1.821	0.559
1.821	0.603
1.821	0.861
1.818	0.506
1.820	0.555
1.820	0.636
1.819	0.809
1.818	0.519
1.821	0.553
1.821	0.682
1.822	0.734
1.822	0.539
1.822	0.558
1.821	0.743
1.820	0.638
1.820	0.553
1.822	0.574
1.820	0.812
1.818	0.561
1.819	0.565
1.821	0.592
1.819	0.857
1.818	0.515
1.819	0.560
1.822	0.612
1.822	0.855
1.821	0.507
1.825	0.552
1.821	0.638
1.820	0.801
1.818	0.521
1.819	0.554
1.822	0.692
1.821	0.717
1.820	0.541
1.823	0.561
1.823	0.758
1.821	0.619
1.821	0.557
1.822	0.575
1.822	0.825
1.820	0.550
1.822	0.562
1.822	0.595
1.822	0.855
1.820	0.513
1.822	0.557
1.821	0.616
1.822	0.851
1.821	0.507
1.823	0.555
1.823	0.640
1.822	0.797
1.820	0.518
1.823	0.554
1.822	0.695
1.822	0.710
1.819	0.543
1.821	0.558
1.821	0.758
1.822	0.628
1.822	0.554
1.823	0.571
1.821	0.815
1.821	0.559
1.820	0.563
1.822	0.593
1.822	0.854
1.819	0.516
1.822	0.560
1.823	0.610
1.822	0.854
1.821	0.510
1.822	0.557
1.821	0.640
1.822	0.805
1.820	0.521
1.822	0.555
1.821	0.686
1.823	0.719
1.820	0.540
1.822	0.560
1.823	0.750
1.822	0.637
1.821	0.556
1.822	0.571
1.821	0.813
1.819	0.561
1.819	0.563
1.822	0.594
1.823	0.854
1.820	0.518
1.822	0.562
1.823	0.614
1.822	0.851
1.820	0.510
1.822	0.556
1.821	0.645
1.822	0.798
1.823	0.519
1.823	0.554
1.822	0.695
1.820	0.702
1.819	0.546
1.821	0.559
1.821	0.774
1.820	0.605
1.821	0.561
1.822	0.578
1.822	0.828
1.821	0.546
1.822	0.562
1.823	0.595
1.823	0.860
1.820	0.515
1.819	0.560
1.821	0.619
1.822	0.852
1.822	0.507
1.824	0.555
1.824	0.640
1.824	0.799
1.822	0.522
1.825	0.552
1.823	0.690
1.822	0.719
1.821	0.540
1.825	0.560
1.822	0.744
1.822	0.645
1.822	0.556
1.824	0.572
1.824	0.803
1.822	0.575
1.823	0.562
1.824	0.586
1.822	0.846
1.822	0.531
1.821	0.562
1.822	0.605
1.823	0.862
1.821	0.511
1.822	0.558
1.823	0.621
1.825	0.847
1.822	0.511
1.824	0.556
1.824	0.646
1.822	0.794
1.821	0.522
1.824	0.555
1.824	0.687
1.823	0.730
1.825	0.536
1.825	0.561
1.824	0.734
1.823	0.662
1.824	0.552
1.824	0.568
1.824	0.783
1.823	0.599
1.823	0.558
1.825	0.577
1.825	0.833
1.826	0.544
1.826	0.564
1.826	0.601
1.825	0.859
1.822	0.512
1.823	0.562
1.824	0.614
1.824	0.852
1.822	0.508
1.825	0.556
1.824	0.637
1.825	0.816
1.822	0.519
1.824	0.555
1.827	0.668
1.825	0.757
1.823	0.533
1.825	0.559
1.823	0.717
1.824	0.687
1.823	0.547
1.824	0.563
1.825	0.764
1.825	0.627
1.823	0.556
1.825	0.571
1.825	0.809
1.822	0.572
1.823	0.564
1.825	0.585
1.825	0.844
1.823	0.534
1.826	0.562
1.824	0.601
1.824	0.862
1.823	0.511
1.825	0.561
1.826	0.613
1.826	0.858
1.823	0.511
1.823	0.557
1.826	0.634
1.824	0.823
1.825	0.516
1.826	0.556
1.825	0.666
1.827	0.763
1.823	0.532
1.825	0.559
1.823	0.706
1.823	0.704
1.823	0.544
1.827	0.565
1.823	0.755
1.822	0.636
1.822	0.554
1.826	0.570
1.827	0.800
1.823	0.583
1.824	0.564
1.827	0.583
1.825	0.840
1.825	0.534
1.825	0.565
1.826	0.600
1.826	0.862
1.822	0.516
1.823	0.562
1.825	0.613
1.825	0.860
1.823	0.507
1.827	0.557
1.828	0.627
1.828	0.837
1.825	0.515
1.825	0.556
1.824	0.657
1.824	0.789
1.822	0.524
1.826	0.560
1.826	0.679
1.825	0.743
1.824	0.535
1.827	0.559
1.826	0.724
1.824	0.683
1.824	0.546
1.825	0.566
1.823	0.760
1.823	0.642
1.823	0.553
1.825	0.568
1.828	0.793
1.828	0.596
1.826	0.561
1.828	0.583
1.826	0.838
1.825	0.542
1.825	0.563
1.826	0.597
1.826	0.862
1.825	0.521
1.824	0.558
1.827	0.608
1.826	0.863
1.824	0.511
1.825	0.559
1.827	0.620
1.826	0.847
1.824	0.513
1.827	0.557
1.826	0.642
1.827	0.803
1.822	0.523
1.824	0.557
1.825	0.677
1.823	0.748
1.822	0.533
1.826	0.559
1.827	0.701
1.826	0.717
1.826	0.538
1.829	0.564
1.827	0.735
1.825	0.664
1.823	0.549
1.826	0.567
1.826	0.779
1.825	0.616
1.824	0.555
1.827	0.575
1.826	0.810
1.827	0.579
1.828	0.560
1.828	0.584
1.827	0.839
1.826	0.544
1.825	0.561
1.829	0.593
1.828	0.858
1.827	0.526
1.828	0.564
1.829	0.600
1.827	0.866
1.825	0.513
1.825	0.561
1.826	0.619
1.825	0.858
1.823	0.510
1.825	0.557
1.828	0.628
1.827	0.837
1.826	0.513
1.829	0.562
1.829	0.645
1.829	0.801
1.826	0.523
1.829	0.557
1.827	0.671
1.826	0.759
1.826	0.532
1.830	0.560
1.830	0.702
1.830	0.715
1.825	0.542
1.828	0.563
1.827	0.740
1.826	0.667
1.824	0.548
1.826	0.566
1.827	0.766
1.827	0.637
1.826	0.552
1.828	0.572
1.829	0.789
1.825	0.601
1.826	0.561
1.829	0.575
1.827	0.817
1.826	0.574
1.827	0.562
1.829	0.581
1.828	0.839
1.828	0.548
1.827	0.561
1.829	0.588
1.829	0.855
1.827	0.530
1.829	0.564
1.829	0.597
1.829	0.866
1.826	0.515
1.829	0.560
1.832	0.606
1.828	0.866
1.827	0.516
1.828	0.561
1.830	0.611
1.827	0.863
1.827	0.510
1.829	0.560
1.829	0.625
1.827	0.849
1.827	0.510
1.828	0.559
1.829	0.633
1.829	0.831
1.826	0.516
1.826	0.557
1.830	0.652
1.829	0.796
1.825	0.521
1.829	0.559
1.830	0.671
1.828	0.763
1.827	0.531
1.828	0.560
1.828	0.698
1.828	0.730
1.826	0.539
1.830	0.562
1.830	0.711
1.829	0.713
1.829	0.537
1.831	0.564
1.830	0.725
1.830	0.688
1.827	0.544
1.829	0.568
1.830	0.746
1.828	0.657
1.826	0.548
1.829	0.568
1.827	0.768
1.825	0.639
1.830	0.550
1.833	0.568
1.831	0.776
1.831	0.620
1.829	0.555
1.829	0.573
1.829	0.802
1.828	0.593
1.828	0.559
1.829	0.577
1.830	0.822
1.827	0.570
1.828	0.563
1.830	0.585
1.829	0.842
1.827	0.548
1.828	0.563
1.830	0.592
1.832	0.857
1.830	0.532
1.831	0.567
1.832	0.598
1.831	0.868
1.827	0.522
1.829	0.561
1.830	0.601
1.832	0.869
1.831	0.521
1.831	0.564
1.833	0.603
1.833	0.870
1.829	0.515
1.830	0.562
1.832	0.612
1.829	0.866
1.828	0.510
1.829	0.561
1.831	0.618
1.832	0.860
1.830	0.513
1.831	0.563
1.830	0.625
1.830	0.849
1.829	0.513
1.830	0.562
1.831	0.630
1.832	0.842
1.827	0.513
1.829	0.561
1.829	0.642
1.829	0.822
1.830	0.519
1.831	0.560
1.832	0.654
1.830	0.798
1.829	0.524
1.831	0.564
1.832	0.663
1.833	0.785
1.831	0.524
1.832	0.561
1.830	0.681
1.830	0.753
1.829	0.534
1.830	0.562
1.830	0.701
1.829	0.724
1.829	0.537
1.831	0.563
1.831	0.716
1.829	0.707
1.827	0.541
1.832	0.563
1.831	0.732
1.831	0.688
1.830	0.545
1.829	0.565
1.831	0.736
1.831	0.682
1.831	0.543
1.834	0.567
1.833	0.736
1.831	0.686
1.830	0.544
1.834	0.568
1.833	0.739
1.831	0.681
1.831	0.545
1.835	0.566
1.832	0.745
1.832	0.667
1.831	0.546
1.833	0.567
1.832	0.756
1.831	0.656
1.830	0.550
1.833	0.570
1.830	0.762
1.831	0.651
1.829	0.550
1.833	0.567
1.831	0.764
1.833	0.648
1.830	0.552
1.833	0.569
1.832	0.782
1.832	0.626
1.832	0.556
1.833	0.571
1.832	0.791
1.833	0.618
1.831	0.556
1.833	0.573
1.834	0.799
1.833	0.606
1.831	0.559
1.834	0.576
1.833	0.810
1.832	0.599
1.830	0.558
1.833	0.575
1.832	0.816
1.830	0.586
1.834	0.559
1.834	0.580
1.830	0.821
1.831	0.579
1.832	0.560
1.834	0.579
1.834	0.824
1.832	0.581
1.832	0.561
1.834	0.577
1.834	0.822
1.834	0.582
1.833	0.561
1.836	0.578
1.834	0.824
1.832	0.579
1.831	0.559
1.834	0.582
1.832	0.828
1.832	0.575
1.833	0.560
1.833	0.579
1.833	0.833
1.833	0.573
1.832	0.561
1.834	0.581
1.834	0.828
1.831	0.572
1.829	0.562
1.834	0.578
1.833	0.830
1.833	0.575
1.833	0.559
1.835	0.578
1.833	0.835
1.831	0.566
1.832	0.561
1.835	0.584
1.833	0.834
1.833	0.570
1.832	0.559
1.834	0.581
1.833	0.833
1.833	0.571
1.834	0.561
1.837	0.579
1.836	0.830
1.834	0.578
1.831	0.560
1.835	0.579
1.834	0.826
1.834	0.581
1.834	0.562
1.835	0.577
1.834	0.822
1.834	0.585
1.834	0.559
1.835	0.576
1.833	0.817
1.831	0.588
1.831	0.562
1.835	0.575
1.833	0.814
1.832	0.599
1.831	0.556
1.835	0.573
1.834	0.805
1.833	0.608
1.833	0.555
1.835	0.577
1.834	0.801
1.833	0.603
1.832	0.558
1.836	0.576
1.836	0.804
1.835	0.603
1.833	0.558
1.837	0.577
1.837	0.807
1.836	0.604
1.834	0.558
1.835	0.577
1.833	0.816
1.832	0.589
1.833	0.558
1.834	0.577
1.834	0.816
1.834	0.593
1.834	0.558
1.836	0.579
1.834	0.810
1.833	0.604
