AWM20-12 [V]	MPX100-10 [V]
2.089	0.662
2.087	0.661
2.087	0.667
2.087	0.664
2.088	0.663
2.087	0.665
2.089	0.665
2.087	0.667
2.087	0.664
2.087	0.665
2.087	0.664
2.087	0.666
2.088	0.665
2.089	0.664
2.087	0.665
2.086	0.665
2.086	0.664
2.086	0.666
2.087	0.663
2.087	0.664
2.088	0.665
2.086	0.662
2.087	0.659
2.087	0.665
2.088	0.665
2.089	0.661
2.089	0.662
2.088	0.664
2.087	0.663
2.087	0.666
2.087	0.663
2.088	0.665
2.088	0.664
2.090	0.666
2.086	0.663
2.086	0.667
2.087	0.663
2.087	0.665
2.087	0.665
2.086	0.663
2.087	0.663
2.088	0.665
2.087	0.665
2.089	0.664
2.090	0.664
2.089	0.664
2.093	0.665
2.092	0.661
2.090	0.666
2.090	0.663
2.090	0.664
2.088	0.665
2.086	0.663
2.086	0.665
2.087	0.665
2.088	0.663
2.089	0.662
2.087	0.666
2.088	0.664
2.089	0.665
2.091	0.662
2.088	0.666
2.086	0.664
2.088	0.665
2.086	0.663
2.088	0.663
2.090	0.664
2.090	0.664
2.089	0.662
2.087	0.662
2.087	0.666
2.087	0.664
2.087	0.662
2.086	0.664
2.088	0.664
2.089	0.664
2.091	0.663
2.088	0.663
2.088	0.664
2.089	0.666
2.090	0.663
2.088	0.664
2.090	0.663
2.089	0.664
2.088	0.663
2.087	0.662
2.088	0.661
2.090	0.661
2.090	0.664
2.088	0.664
2.088	0.662
2.087	0.663
2.088	0.666
2.087	0.664
2.086	0.666
2.086	0.662
2.089	0.666
2.087	0.663
2.088	0.662
2.088	0.662
2.087	0.661
2.087	0.666
2.087	0.661
2.087	0.664
2.087	0.664
2.087	0.664
2.087	0.662
2.088	0.662
2.088	0.663
2.089	0.664
2.089	0.665
2.090	0.665
2.089	0.665
2.091	0.664
2.090	0.664
2.087	0.663
2.086	0.663
2.087	0.665
2.085	0.664
2.088	0.662
2.088	0.662
2.087	0.663
2.088	0.666
2.089	0.661
2.086	0.668
2.088	0.665
2.089	0.664
2.086	0.661
2.087	0.664
2.086	0.664
2.085	0.663
2.087	0.661
2.086	0.663
2.085	0.663
2.088	0.663
2.087	0.662
2.088	0.666
2.088	0.661
2.089	0.662
2.086	0.662
2.086	0.662
2.086	0.664
2.088	0.664
2.087	0.662
2.086	0.663
2.088	0.662
2.088	0.663
2.086	0.659
2.086	0.660
2.088	0.664
2.087	0.661
2.087	0.660
2.088	0.664
2.088	0.663
2.085	0.660
2.085	0.661
2.086	0.662
2.084	0.663
2.084	0.663
2.085	0.660
2.085	0.662
2.086	0.664
2.087	0.665
2.088	0.664
2.090	0.665
2.088	0.660
2.086	0.661
2.087	0.663
2.087	0.662
2.086	0.664
2.087	0.662
2.088	0.661
2.088	0.663
2.086	0.664
2.087	0.661
2.086	0.660
2.085	0.662
2.086	0.663
2.087	0.663
2.087	0.660
2.088	0.663
2.086	0.661
2.084	0.661
2.084	0.662
2.085	0.661
2.085	0.666
2.087	0.664
2.087	0.661
2.088	0.660
2.086	0.662
2.086	0.662
2.087	0.666
2.086	0.659
2.087	0.665
2.088	0.660
2.087	0.661
2.087	0.664
2.087	0.663
2.088	0.664
2.088	0.663
2.087	0.664
2.087	0.663
2.088	0.664
2.088	0.661
2.087	0.663
2.087	0.661
2.087	0.663
2.087	0.662
2.087	0.664
2.086	0.664
2.087	0.662
2.088	0.664
2.088	0.662
2.087	0.661
2.085	0.662
2.088	0.663
2.087	0.662
2.086	0.663
2.087	0.662
2.086	0.662
2.086	0.664
2.087	0.662
2.088	0.663
2.086	0.664
2.086	0.665
2.087	0.660
2.086	0.663
2.086	0.665
2.087	0.660
2.086	0.664
2.085	0.660
2.085	0.665
2.087	0.664
2.086	0.661
2.087	0.662
2.086	0.663
2.086	0.661
2.085	0.660
2.087	0.660
2.087	0.666
2.086	0.662
2.086	0.660
2.087	0.664
2.086	0.660
2.086	0.663
2.087	0.656
2.086	0.661
2.085	0.666
2.087	0.662
2.086	0.664
2.085	0.663
2.085	0.662
2.086	0.659
2.085	0.661
2.085	0.661
2.084	0.662
2.086	0.665
2.084	0.661
2.085	0.661
2.086	0.663
2.086	0.661
2.085	0.661
2.085	0.663
2.087	0.664
2.086	0.663
2.088	0.664
2.085	0.665
2.086	0.661
2.085	0.660
2.084	0.663
2.087	0.662
2.087	0.663
2.086	0.663
2.086	0.662
2.088	0.659
2.086	0.661
2.085	0.660
2.087	0.662
2.087	0.661
2.086	0.662
2.086	0.662
2.086	0.662
2.084	0.658
2.085	0.661
2.085	0.660
2.085	0.662
2.087	0.661
2.085	0.661
2.083	0.662
2.084	0.663
2.084	0.661
2.082	0.660
2.084	0.663
2.084	0.663
2.085	0.663
2.086	0.662
2.089	0.659
2.089	0.660
2.088	0.664
2.087	0.663
2.086	0.660
2.085	0.658
2.084	0.660
2.082	0.663
2.084	0.662
2.084	0.659
2.085	0.661
2.086	0.662
2.085	0.662
2.086	0.660
2.087	0.663
2.087	0.662
2.086	0.660
2.086	0.662
2.086	0.660
2.087	0.661
2.087	0.662
2.086	0.661
2.085	0.659
2.086	0.661
2.087	0.661
2.087	0.663
2.086	0.661
2.084	0.663
2.084	0.663
2.085	0.663
2.084	0.664
2.085	0.661
2.084	0.661
2.085	0.663
2.085	0.664
2.086	0.662
2.085	0.660
2.085	0.663
2.084	0.662
2.086	0.660
2.085	0.663
2.085	0.662
2.085	0.662
2.086	0.662
2.084	0.660
2.084	0.662
2.086	0.660
2.085	0.663
2.084	0.662
2.083	0.662
2.086	0.665
2.085	0.661
2.085	0.658
2.085	0.662
2.086	0.664
2.085	0.662
2.085	0.663
2.086	0.661
2.085	0.662
2.087	0.664
2.084	0.660
2.084	0.658
2.086	0.659
2.085	0.663
2.085	0.660
2.085	0.660
2.083	0.662
2.083	0.660
2.084	0.666
2.086	0.664
2.084	0.661
2.086	0.665
2.086	0.661
2.087	0.663
2.085	0.660
2.087	0.661
2.086	0.661
2.084	0.661
2.086	0.663
2.085	0.662
2.084	0.660
2.083	0.662
2.083	0.661
2.085	0.661
2.084	0.662
2.082	0.661
2.083	0.661
2.082	0.664
2.086	0.661
2.087	0.663
2.086	0.662
2.087	0.658
2.086	0.659
2.084	0.662
2.083	0.661
2.082	0.662
2.082	0.662
2.084	0.661
2.085	0.662
2.085	0.656
2.086	0.660
2.087	0.663
2.085	0.662
2.083	0.663
2.085	0.666
2.084	0.662
2.085	0.659
2.085	0.662
2.083	0.660
2.084	0.661
2.085	0.663
2.086	0.663
2.087	0.660
2.087	0.663
2.084	0.662
2.084	0.660
2.080	0.661
2.082	0.664
2.084	0.660
2.082	0.661
2.084	0.659
2.085	0.659
2.085	0.660
2.086	0.660
2.085	0.659
2.085	0.659
2.088	0.661
2.089	0.659
2.085	0.660
2.087	0.662
2.083	0.660
2.082	0.663
2.083	0.659
2.081	0.660
2.083	0.659
2.084	0.661
2.083	0.663
2.082	0.662
2.087	0.662
2.084	0.664
2.085	0.660
2.086	0.661
2.086	0.661
2.084	0.664
2.083	0.660
2.084	0.661
2.083	0.663
2.083	0.664
2.085	0.662
2.084	0.663
2.083	0.660
2.084	0.662
2.084	0.662
2.084	0.660
2.085	0.661
2.086	0.659
2.084	0.661
2.087	0.662
2.083	0.658
2.083	0.662
2.082	0.660
2.083	0.663
2.081	0.663
2.082	0.660
2.083	0.661
2.084	0.661
2.085	0.660
2.083	0.663
2.084	0.663
2.085	0.661
2.085	0.660
2.085	0.657
2.086	0.659
2.086	0.662
2.083	0.660
2.082	0.658
2.084	0.658
2.083	0.659
2.084	0.659
2.082	0.660
2.081	0.661
2.082	0.659
2.082	0.658
2.082	0.661
2.082	0.657
2.082	0.659
2.082	0.661
2.081	0.661
2.081	0.658
2.084	0.657
2.084	0.662
2.084	0.658
2.084	0.656
2.082	0.661
2.081	0.658
2.083	0.660
2.085	0.662
2.086	0.661
2.088	0.659
2.087	0.662
2.085	0.659
2.083	0.664
2.084	0.661
2.082	0.661
2.082	0.657
2.083	0.662
2.082	0.658
2.082	0.658
2.081	0.662
2.083	0.657
2.083	0.664
2.085	0.659
2.084	0.662
2.085	0.661
2.084	0.660
2.082	0.664
2.082	0.659
2.081	0.663
2.082	0.658
2.084	0.656
2.083	0.659
2.084	0.657
2.084	0.659
2.083	0.661
2.083	0.659
2.083	0.661
2.082	0.661
2.082	0.659
2.084	0.665
2.084	0.662
2.084	0.660
2.086	0.662
2.084	0.661
2.083	0.659
2.084	0.660
2.082	0.660
2.081	0.660
2.084	0.660
2.082	0.658
2.083	0.659
2.082	0.660
2.084	0.659
2.084	0.660
2.083	0.661
2.083	0.663
2.082	0.662
2.084	0.660
2.084	0.661
2.081	0.661
2.083	0.659
2.082	0.659
2.082	0.657
2.083	0.660
2.084	0.658
2.085	0.659
2.086	0.659
2.086	0.662
2.086	0.661
2.086	0.661
2.086	0.660
2.083	0.661
2.081	0.658
2.081	0.660
2.080	0.662
2.081	0.657
2.081	0.661
2.083	0.661
2.084	0.657
2.084	0.659
2.082	0.660
2.083	0.663
2.081	0.660
2.081	0.662
2.084	0.660
2.085	0.660
2.087	0.659
2.085	0.658
2.083	0.662
2.082	0.662
2.084	0.662
2.083	0.660
2.084	0.658
2.081	0.660
2.080	0.658
2.082	0.659
2.080	0.660
2.080	0.659
2.083	0.661
2.082	0.662
2.082	0.659
2.082	0.658
2.082	0.662
2.081	0.659
2.082	0.659
2.082	0.658
2.083	0.662
2.081	0.661
2.081	0.660
2.080	0.661
2.083	0.661
2.082	0.660
2.083	0.658
2.084	0.663
2.083	0.659
2.083	0.659
2.084	0.663
2.082	0.661
2.082	0.659
2.082	0.659
2.084	0.660
2.084	0.658
2.083	0.659
2.084	0.658
2.082	0.660
2.084	0.659
2.084	0.658
2.082	0.662
2.082	0.662
2.083	0.660
2.083	0.661
2.084	0.660
2.082	0.657
2.081	0.661
2.081	0.663
2.081	0.657
2.079	0.661
2.080	0.659
2.081	0.658
2.081	0.659
2.082	0.660
2.083	0.658
2.081	0.658
2.084	0.659
2.083	0.659
2.082	0.657
2.084	0.661
2.086	0.659
2.085	0.661
2.082	0.660
2.083	0.660
2.082	0.659
2.080	0.659
2.079	0.660
2.081	0.657
2.082	0.662
2.083	0.658
2.083	0.658
2.082	0.660
2.082	0.660
2.080	0.656
2.081	0.660
2.083	0.657
2.082	0.661
2.082	0.659
2.083	0.659
2.084	0.662
2.080	0.660
2.081	0.660
2.080	0.660
2.081	0.660
2.080	0.661
2.081	0.658
2.082	0.658
2.081	0.660
2.080	0.660
2.081	0.657
2.080	0.660
2.079	0.659
2.082	0.658
2.082	0.657
2.084	0.656
2.085	0.659
2.084	0.661
2.083	0.660
2.082	0.659
2.084	0.659
2.082	0.658
2.082	0.656
2.084	0.661
2.082	0.659
2.084	0.658
2.081	0.660
2.081	0.659
2.079	0.657
2.080	0.661
2.082	0.662
2.082	0.660
2.081	0.660
2.083	0.662
2.083	0.659
2.083	0.660
2.083	0.661
2.082	0.659
2.080	0.657
2.080	0.660
2.080	0.657
2.080	0.659
2.084	0.659
2.084	0.659
2.082	0.657
2.081	0.659
2.081	0.659
2.078	0.659
2.080	0.658
2.080	0.658
2.084	0.661
2.083	0.662
2.083	0.662
2.084	0.661
2.082	0.659
2.080	0.658
2.080	0.656
2.081	0.658
2.080	0.661
2.078	0.660
2.079	0.654
2.080	0.658
2.081	0.658
2.082	0.661
2.080	0.657
2.083	0.661
2.083	0.659
2.080	0.659
2.081	0.659
2.081	0.659
2.081	0.658
2.080	0.658
2.080	0.660
2.081	0.654
2.080	0.657
2.080	0.657
2.083	0.658
2.082	0.659
2.081	0.656
2.081	0.661
2.080	0.660
2.078	0.659
2.079	0.659
2.081	0.658
2.080	0.658
2.081	0.656
2.082	0.659
2.081	0.662
2.081	0.659
2.083	0.661
2.082	0.659
2.080	0.658
2.081	0.657
2.079	0.659
2.079	0.661
2.080	0.659
2.080	0.658
2.080	0.661
2.080	0.657
2.081	0.658
2.079	0.659
2.081	0.659
2.082	0.661
2.082	0.660
2.082	0.655
2.082	0.657
2.081	0.657
2.081	0.658
2.080	0.661
2.080	0.658
2.079	0.659
2.082	0.659
2.081	0.657
2.080	0.656
2.079	0.657
2.079	0.659
2.078	0.661
2.080	0.661
2.079	0.657
2.080	0.661
2.080	0.661
2.083	0.659
2.083	0.656
2.083	0.656
2.084	0.659
2.081	0.658
2.078	0.660
2.078	0.660
2.079	0.659
2.079	0.657
2.079	0.658
2.079	0.657
2.078	0.661
2.079	0.659
2.079	0.659
2.080	0.661
2.081	0.658
2.083	0.655
2.082	0.661
2.081	0.656
2.083	0.659
2.082	0.658
2.079	0.660
2.080	0.657
2.078	0.657
2.079	0.661
2.078	0.658
2.079	0.659
2.080	0.657
2.081	0.657
2.082	0.658
2.083	0.659
2.084	0.659
2.083	0.660
2.082	0.659
2.082	0.658
2.081	0.661
2.080	0.656
2.079	0.657
2.080	0.661
2.080	0.658
2.080	0.659
2.078	0.661
2.079	0.659
2.079	0.658
2.078	0.657
2.078	0.658
2.079	0.659
2.081	0.662
2.081	0.658
2.082	0.657
2.081	0.660
2.080	0.656
2.078	0.659
2.079	0.659
2.079	0.657
2.079	0.658
2.080	0.659
2.080	0.659
2.079	0.659
2.080	0.659
2.081	0.661
2.082	0.660
2.081	0.657
2.082	0.657
2.081	0.659
2.081	0.657
2.082	0.655
2.082	0.660
2.082	0.660
2.081	0.655
2.082	0.659
2.080	0.656
2.081	0.658
2.082	0.658
2.083	0.659
2.084	0.660
2.082	0.656
2.080	0.657
2.082	0.654
2.079	0.656
2.080	0.657
2.080	0.657
2.080	0.658
2.079	0.656
2.080	0.656
2.078	0.658
2.079	0.654
2.080	0.656
2.079	0.659
2.080	0.658
2.079	0.659
2.079	0.659
2.080	0.659
2.080	0.655
2.078	0.657
2.081	0.658
2.081	0.656
2.080	0.659
2.082	0.657
2.079	0.658
2.079	0.659
2.078	0.658
2.080	0.657
2.077	0.656
2.079	0.656
2.077	0.657
2.079	0.657
2.079	0.657
2.079	0.656
2.079	0.659
2.079	0.661
2.080	0.658
2.082	0.660
2.081	0.657
2.083	0.656
2.080	0.660
2.079	0.659
2.080	0.660
2.080	0.658
2.081	0.655
2.079	0.656
2.079	0.658
2.080	0.657
2.078	0.656
2.079	0.657
2.078	0.659
2.079	0.656
2.079	0.654
2.079	0.654
2.079	0.656
2.080	0.655
2.079	0.657
2.079	0.657
2.078	0.657
2.078	0.661
2.078	0.657
2.079	0.657
2.076	0.659
2.079	0.656
2.080	0.655
2.080	0.658
2.079	0.656
2.080	0.658
2.079	0.657
2.079	0.656
2.079	0.658
2.079	0.655
2.080	0.658
2.080	0.657
2.080	0.658
2.080	0.657
2.080	0.657
2.079	0.659
2.078	0.658
2.078	0.655
2.079	0.658
2.078	0.658
2.078	0.657
2.079	0.657
2.077	0.658
2.080	0.658
2.079	0.660
2.077	0.661
2.079	0.657
2.079	0.655
2.079	0.656
2.080	0.655
2.079	0.656
2.079	0.659
2.081	0.657
2.080	0.657
2.080	0.659
2.080	0.659
2.079	0.658
2.079	0.655
2.080	0.656
2.077	0.659
2.079	0.656
2.078	0.658
2.079	0.656
2.080	0.654
2.080	0.658
2.082	0.657
2.079	0.656
2.080	0.656
2.079	0.656
2.080	0.656
2.080	0.659
2.079	0.658
2.079	0.658
2.080	0.659
2.079	0.658
2.079	0.657
2.078	0.655
2.079	0.658
2.081	0.657
2.080	0.656
2.079	0.658
2.080	0.656
2.079	0.658
2.079	0.656
2.079	0.655
2.080	0.657
2.080	0.656
2.078	0.655
2.077	0.657
2.077	0.656
2.077	0.658
2.077	0.655
2.077	0.657
2.078	0.656
2.079	0.657
2.080	0.657
2.079	0.656
2.079	0.657
2.078	0.657
2.078	0.658
2.078	0.658
2.078	0.658
2.078	0.657
2.077	0.660
2.078	0.658
2.080	0.657
2.078	0.655
2.079	0.658
2.078	0.658
2.078	0.659
2.079	0.658
2.078	0.656
2.079	0.656
2.078	0.656
2.077	0.655
2.077	0.657
2.079	0.658
2.078	0.656
2.080	0.656
2.080	0.659
2.080	0.659
2.079	0.657
2.078	0.657
2.078	0.658
2.079	0.656
2.081	0.657
2.080	0.655
2.081	0.656
2.080	0.656
2.081	0.657
2.079	0.656
2.079	0.659
2.078	0.656
2.078	0.658
2.077	0.658
2.075	0.659
2.075	0.653
2.078	0.658
2.079	0.658
2.076	0.656
2.079	0.656
2.078	0.658
2.078	0.658
2.078	0.657
2.078	0.659
2.079	0.656
2.078	0.656
2.078	0.658
2.077	0.657
2.077	0.658
2.079	0.656
2.078	0.658
2.077	0.655
2.077	0.656
2.076	0.657
2.077	0.657
2.077	0.658
2.076	0.655
2.079	0.656
2.078	0.654
2.077	0.654
2.077	0.658
2.076	0.658
2.078	0.655
2.078	0.656
2.077	0.657
2.079	0.653
2.079	0.657
2.078	0.656
2.077	0.657
2.077	0.656
2.078	0.653
2.079	0.654
2.079	0.657
2.079	0.654
2.080	0.655
2.078	0.656
2.077	0.657
2.078	0.654
2.076	0.656
2.077	0.658
2.077	0.656
2.077	0.657
2.079	0.654
2.080	0.657
2.078	0.657
2.078	0.654
2.079	0.657
2.078	0.656
2.078	0.654
2.078	0.655
2.078	0.659
2.078	0.655
2.076	0.655
2.077	0.656
2.075	0.658
2.077	0.654
2.076	0.655
2.076	0.654
2.080	0.657
2.080	0.656
2.079	0.657
2.079	0.656
2.076	0.656
2.076	0.656
2.077	0.660
2.077	0.655
2.079	0.656
2.079	0.657
2.078	0.655
2.077	0.653
2.078	0.657
2.079	0.655
2.080	0.655
2.079	0.655
2.076	0.655
2.076	0.655
2.076	0.657
2.075	0.657
2.075	0.654
2.076	0.653
2.078	0.656
2.078	0.654
2.078	0.656
2.077	0.656
2.077	0.656
2.076	0.657
2.076	0.661
2.077	0.655
2.078	0.655
2.078	0.653
2.076	0.656
2.076	0.655
2.077	0.658
2.077	0.654
2.076	0.656
2.077	0.653
2.077	0.657
2.076	0.658
2.078	0.656
2.078	0.656
2.079	0.656
2.079	0.656
2.079	0.654
2.078	0.658
2.078	0.656
2.077	0.654
2.077	0.655
2.076	0.655
2.077	0.655
2.075	0.657
2.076	0.655
2.078	0.658
2.076	0.655
2.077	0.655
2.078	0.656
2.079	0.655
2.078	0.656
2.077	0.656
2.078	0.656
2.078	0.654
2.076	0.655
2.079	0.654
2.077	0.653
2.078	0.656
2.078	0.655
2.078	0.655
2.079	0.656
2.078	0.656
2.074	0.656
2.077	0.656
2.076	0.656
2.075	0.659
2.076	0.655
2.078	0.652
2.079	0.655
2.079	0.655
2.078	0.655
2.078	0.656
2.077	0.654
2.077	0.654
2.078	0.655
2.076	0.656
2.078	0.653
2.076	0.655
2.077	0.654
2.077	0.656
2.077	0.655
2.074	0.657
2.077	0.656
2.076	0.656
2.076	0.655
2.075	0.657
2.076	0.656
2.077	0.657
2.076	0.658
2.077	0.652
2.077	0.654
2.077	0.650
2.077	0.654
2.076	0.658
2.076	0.657
2.077	0.653
2.077	0.654
2.078	0.658
2.076	0.659
2.076	0.656
2.077	0.657
2.078	0.655
2.077	0.653
2.077	0.655
2.076	0.654
2.077	0.656
2.074	0.656
2.074	0.658
2.075	0.655
2.073	0.653
2.074	0.656
2.075	0.656
2.076	0.653
2.076	0.655
2.078	0.656
2.077	0.654
2.077	0.653
2.076	0.654
2.077	0.656
2.076	0.652
2.077	0.654
2.076	0.654
2.076	0.654
2.076	0.651
2.075	0.654
2.075	0.654
2.075	0.655
2.075	0.657
2.076	0.654
2.075	0.652
2.075	0.655
2.076	0.654
2.075	0.656
2.076	0.654
2.075	0.657
2.077	0.656
2.076	0.654
2.076	0.654
2.076	0.657
2.076	0.658
2.077	0.652
2.074	0.659
2.076	0.656
2.073	0.654
2.075	0.653
2.074	0.654
2.075	0.656
2.076	0.654
2.078	0.657
2.075	0.653
2.074	0.655
2.075	0.652
2.073	0.654
2.075	0.653
2.077	0.655
2.074	0.655
2.075	0.655
2.074	0.658
2.073	0.655
2.074	0.655
2.075	0.656
2.076	0.654
2.077	0.655
2.076	0.654
2.078	0.656
2.080	0.653
2.079	0.655
2.075	0.656
2.075	0.657
2.076	0.654
2.074	0.653
2.075	0.655
2.076	0.655
2.076	0.652
2.077	0.656
2.076	0.657
2.075	0.655
2.076	0.654
2.073	0.657
2.074	0.656
2.076	0.658
2.076	0.653
2.078	0.653
2.077	0.654
2.079	0.653
2.077	0.655
2.078	0.655
2.077	0.654
2.075	0.655
2.074	0.655
2.074	0.654
2.071	0.654
2.074	0.653
2.074	0.655
2.076	0.653
2.076	0.656
2.077	0.655
2.075	0.654
2.074	0.657
2.075	0.655
2.075	0.656
2.076	0.651
2.076	0.656
2.077	0.657
2.075	0.655
2.076	0.656
2.075	0.655
2.076	0.654
2.074	0.653
2.075	0.658
2.075	0.655
2.077	0.654
2.076	0.653
2.077	0.655
2.076	0.658
2.076	0.657
2.076	0.655
2.077	0.652
2.076	0.657
2.075	0.652
2.077	0.656
2.076	0.655
2.074	0.656
2.074	0.656
2.075	0.656
2.074	0.654
2.075	0.656
2.075	0.650
2.077	0.654
2.075	0.656
2.075	0.656
2.075	0.654
2.075	0.651
2.075	0.655
2.076	0.648
2.075	0.654
2.073	0.654
2.073	0.655
2.074	0.652
2.073	0.654
2.075	0.655
2.074	0.654
2.073	0.651
2.073	0.652
2.073	0.655
2.074	0.655
2.074	0.656
2.074	0.653
2.076	0.655
2.075	0.654
2.076	0.654
2.077	0.652
2.076	0.654
2.075	0.656
2.075	0.655
2.077	0.654
2.075	0.651
2.076	0.653
2.075	0.654
2.074	0.653
2.074	0.653
2.074	0.657
2.073	0.653
2.074	0.653
2.074	0.657
2.072	0.658
2.071	0.651
2.071	0.651
2.072	0.653
2.072	0.654
2.072	0.655
2.074	0.656
2.075	0.657
2.078	0.652
2.078	0.650
2.075	0.651
2.076	0.653
2.075	0.652
2.074	0.655
2.074	0.653
2.073	0.653
2.075	0.655
2.074	0.654
2.073	0.651
2.075	0.655
2.076	0.654
2.075	0.654
2.077	0.654
2.074	0.655
2.074	0.651
2.073	0.655
2.072	0.653
2.072	0.654
2.072	0.655
2.073	0.653
2.075	0.655
2.073	0.652
2.073	0.654
2.074	0.655
2.073	0.652
2.074	0.649
2.075	0.657
2.074	0.652
2.075	0.653
2.073	0.652
2.075	0.652
2.074	0.650
2.074	0.654
2.074	0.651
2.074	0.655
2.072	0.653
2.071	0.656
2.073	0.650
2.072	0.653
2.073	0.653
2.075	0.656
2.075	0.655
2.073	0.656
2.071	0.653
2.071	0.652
2.074	0.651
2.075	0.655
2.073	0.653
2.073	0.652
2.076	0.654
2.074	0.653
2.073	0.654
2.076	0.656
2.075	0.653
2.076	0.650
2.074	0.652
2.073	0.655
2.075	0.654
2.073	0.654
2.072	0.652
2.071	0.655
2.074	0.654
2.074	0.652
2.074	0.654
2.075	0.651
2.074	0.652
2.073	0.653
2.074	0.652
2.074	0.655
2.074	0.654
2.072	0.653
2.073	0.653
2.073	0.653
2.074	0.650
2.075	0.653
2.075	0.653
2.074	0.654
2.073	0.658
2.072	0.651
2.073	0.653
2.073	0.652
2.072	0.654
2.074	0.654
2.072	0.653
2.073	0.654
2.073	0.654
2.072	0.650
2.074	0.653
2.076	0.652
2.074	0.654
2.075	0.651
2.074	0.651
2.074	0.653
2.073	0.652
2.073	0.653
2.074	0.655
2.073	0.654
2.073	0.652
2.074	0.652
2.073	0.653
2.072	0.652
2.073	0.656
2.071	0.655
2.071	0.654
2.072	0.652
2.071	0.654
2.072	0.650
2.073	0.653
2.072	0.655
2.073	0.651
2.075	0.652
2.073	0.654
2.074	0.653
2.075	0.654
2.074	0.654
2.075	0.652
2.075	0.653
2.073	0.654
2.073	0.655
2.073	0.654
2.072	0.654
2.073	0.654
2.072	0.654
2.074	0.653
2.072	0.647
2.074	0.653
2.073	0.653
2.073	0.650
2.074	0.651
2.072	0.650
2.072	0.651
2.071	0.655
2.070	0.654
2.072	0.652
2.071	0.655
2.074	0.651
2.071	0.651
2.071	0.655
2.070	0.651
2.072	0.655
2.072	0.655
2.071	0.652
2.075	0.652
2.074	0.653
2.071	0.650
2.071	0.656
2.072	0.655
2.073	0.654
2.071	0.651
2.071	0.654
2.073	0.653
2.074	0.652
2.074	0.656
2.075	0.655
2.074	0.656
2.073	0.652
2.073	0.655
2.071	0.655
2.072	0.652
2.072	0.652
2.070	0.654
2.072	0.652
2.075	0.653
2.074	0.650
2.073	0.650
2.071	0.651
2.074	0.655
2.073	0.653
2.072	0.651
2.072	0.653
2.074	0.652
2.073	0.653
2.074	0.654
2.072	0.652
2.072	0.653
2.072	0.654
2.072	0.653
2.071	0.654
2.070	0.653
2.073	0.656
2.073	0.653
2.074	0.651
2.075	0.650
2.074	0.655
2.074	0.653
2.072	0.651
2.071	0.655
2.070	0.652
2.069	0.654
2.071	0.651
2.069	0.653
2.070	0.650
2.073	0.650
2.073	0.654
2.072	0.654
2.074	0.652
2.074	0.654
2.072	0.654
2.072	0.654
2.072	0.649
2.072	0.655
2.073	0.653
2.071	0.654
2.071	0.650
2.071	0.652
2.072	0.651
2.074	0.650
2.072	0.651
2.071	0.654
2.070	0.654
2.073	0.653
2.074	0.653
2.074	0.651
2.074	0.652
2.073	0.654
2.073	0.651
2.073	0.650
2.073	0.655
2.073	0.653
2.072	0.653
2.073	0.654
2.073	0.651
2.073	0.651
2.073	0.652
2.072	0.652
2.072	0.653
2.070	0.654
2.072	0.652
2.073	0.653
2.074	0.654
2.073	0.653
2.073	0.650
2.072	0.651
2.072	0.650
2.071	0.653
2.071	0.654
2.072	0.654
2.071	0.651
2.073	0.651
2.071	0.652
2.072	0.655
2.070	0.653
2.072	0.651
2.071	0.652
2.072	0.653
2.071	0.651
2.071	0.654
2.071	0.650
2.072	0.653
2.073	0.648
2.074	0.652
2.073	0.655
2.071	0.654
2.070	0.652
2.070	0.650
2.070	0.653
2.070	0.654
2.071	0.651
2.072	0.653
2.071	0.652
2.071	0.653
2.071	0.650
2.072	0.652
2.072	0.652
2.073	0.651
2.073	0.652
2.072	0.651
2.073	0.652
2.073	0.654
2.071	0.652
2.074	0.652
2.072	0.652
2.071	0.650
2.071	0.652
2.070	0.652
2.071	0.649
2.073	0.653
2.072	0.652
2.073	0.652
2.071	0.653
2.070	0.650
2.072	0.654
2.073	0.651
2.073	0.654
2.071	0.651
2.072	0.653
2.071	0.648
2.071	0.651
2.072	0.653
2.070	0.654
2.070	0.653
2.073	0.648
2.072	0.653
2.072	0.652
2.072	0.654
2.072	0.652
2.070	0.649
2.070	0.651
2.071	0.650
2.067	0.653
2.070	0.649
2.071	0.654
2.071	0.649
2.072	0.652
2.073	0.652
2.074	0.650
2.073	0.652
2.072	0.651
2.072	0.653
2.070	0.652
2.070	0.649
2.072	0.652
2.073	0.651
2.071	0.649
2.071	0.654
2.072	0.653
2.071	0.649
2.069	0.653
2.072	0.653
2.071	0.652
2.073	0.654
2.071	0.654
2.070	0.652
2.072	0.652
2.071	0.649
2.072	0.650
2.072	0.652
2.070	0.650
2.071	0.651
2.070	0.653
2.071	0.651
2.072	0.650
2.071	0.651
2.072	0.650
2.071	0.654
2.072	0.651
2.071	0.652
2.070	0.652
2.071	0.655
2.071	0.649
2.069	0.652
2.071	0.655
2.073	0.654
2.071	0.649
2.073	0.652
2.072	0.651
2.071	0.653
2.070	0.652
2.071	0.652
2.071	0.649
2.070	0.649
2.071	0.651
2.071	0.651
2.070	0.651
2.070	0.652
2.071	0.648
2.071	0.650
2.071	0.653
2.070	0.650
2.069	0.652
2.071	0.648
2.068	0.654
2.070	0.653
2.070	0.649
2.070	0.652
2.072	0.653
2.071	0.651
2.069	0.650
2.070	0.651
2.068	0.647
2.069	0.651
2.067	0.650
2.068	0.650
2.069	0.650
2.070	0.650
2.069	0.651
