presFesto-1 [V]	MPX100-10 [V]
8.009	2.232
8.009	2.230
8.006	2.228
8.009	2.232
8.008	2.231
8.003	2.232
8.009	2.231
8.009	2.231
8.006	2.230
8.007	2.231
8.007	2.230
8.008	2.231
8.006	2.229
8.009	2.229
8.008	2.231
8.011	2.230
8.003	2.229
8.008	2.230
8.007	2.231
8.007	2.230
8.006	2.229
8.006	2.230
8.006	2.231
8.007	2.228
8.005	2.232
8.008	2.231
8.008	2.230
8.009	2.228
8.006	2.228
8.004	2.232
8.002	2.230
8.004	2.229
8.004	2.230
8.006	2.230
8.003	2.229
8.004	2.229
8.008	2.229
8.009	2.231
8.010	2.229
8.007	2.231
8.004	2.231
8.003	2.230
8.008	2.231
8.006	2.229
8.004	2.231
8.004	2.229
8.008	2.230
8.009	2.231
8.011	2.231
8.006	2.228
8.006	2.230
8.004	2.231
8.003	2.228
8.004	2.229
8.006	2.228
8.004	2.228
8.006	2.231
8.009	2.228
8.008	2.230
8.013	2.228
8.008	2.227
8.003	2.227
8.007	2.230
8.009	2.230
8.008	2.230
8.010	2.229
8.010	2.233
8.010	2.231
8.010	2.229
8.009	2.229
8.009	2.229
8.003	2.228
8.003	2.228
8.007	2.231
8.004	2.227
8.005	2.228
8.008	2.228
8.010	2.228
8.008	2.229
8.008	2.231
8.009	2.228
8.006	2.231
8.003	2.231
8.002	2.228
8.004	2.228
8.002	2.227
8.005	2.226
8.006	2.231
8.006	2.227
8.007	2.227
8.008	2.228
8.009	2.231
8.006	2.227
8.009	2.229
8.005	2.229
8.004	2.232
8.003	2.229
8.003	2.229
8.006	2.230
8.003	2.228
8.005	2.229
8.007	2.229
8.006	2.231
8.010	2.229
8.013	2.231
8.004	2.228
8.006	2.228
8.005	2.230
8.004	2.229
8.006	2.227
8.004	2.228
8.005	2.228
8.006	2.228
8.006	2.228
8.012	2.230
8.012	2.229
8.010	2.231
8.012	2.227
8.005	2.228
8.006	2.231
8.001	2.227
8.004	2.230
8.003	2.228
8.003	2.227
8.003	2.227
8.005	2.227
8.007	2.231
8.009	2.230
8.011	2.229
8.007	2.228
8.005	2.227
8.006	2.227
8.006	2.226
8.006	2.227
8.002	2.225
8.005	2.230
8.006	2.228
8.005	2.228
8.007	2.230
8.011	2.227
8.010	2.230
8.012	2.231
8.007	2.227
8.006	2.230
8.007	2.228
8.007	2.229
8.006	2.226
8.008	2.227
8.003	2.227
8.004	2.227
8.008	2.228
8.014	2.230
8.007	2.229
8.010	2.228
8.010	2.227
8.011	2.226
8.007	2.226
8.003	2.227
8.003	2.228
8.004	2.229
8.006	2.229
8.007	2.228
8.007	2.224
8.008	2.230
8.010	2.229
8.008	2.228
8.001	2.228
8.004	2.229
8.004	2.228
8.004	2.227
8.006	2.228
8.009	2.228
8.007	2.229
8.010	2.227
8.010	2.227
8.000	2.228
8.002	2.229
8.002	2.229
8.002	2.228
8.003	2.225
8.003	2.228
8.009	2.227
8.009	2.228
8.008	2.226
8.011	2.229
8.009	2.227
8.011	2.227
8.012	2.227
8.012	2.229
8.006	2.227
8.005	2.227
8.004	2.225
8.009	2.228
8.008	2.226
8.010	2.226
8.009	2.224
8.007	2.228
8.005	2.228
8.008	2.229
8.007	2.225
8.004	2.229
8.004	2.229
8.009	2.231
8.007	2.227
8.008	2.228
8.009	2.226
8.013	2.227
8.007	2.226
8.006	2.227
8.005	2.228
8.004	2.227
8.008	2.225
8.008	2.225
8.008	2.225
8.006	2.227
8.004	2.228
8.007	2.229
8.008	2.227
8.009	2.225
8.010	2.225
8.005	2.227
8.012	2.227
8.006	2.228
8.006	2.228
8.006	2.226
8.006	2.225
8.008	2.227
8.006	2.226
8.007	2.227
8.005	2.226
8.007	2.227
8.004	2.227
8.008	2.225
8.005	2.228
8.007	2.226
8.010	2.227
8.005	2.227
8.005	2.228
8.005	2.226
8.006	2.226
8.006	2.225
8.005	2.225
8.008	2.228
8.008	2.226
8.009	2.224
8.011	2.226
8.006	2.226
8.005	2.225
8.006	2.226
8.006	2.228
8.004	2.226
8.008	2.226
8.005	2.226
8.007	2.226
8.007	2.225
8.006	2.226
8.010	2.225
8.010	2.229
8.009	2.227
8.008	2.224
8.005	2.226
8.003	2.226
8.003	2.226
8.008	2.223
8.005	2.225
8.010	2.225
8.007	2.227
8.007	2.226
8.007	2.226
8.012	2.227
8.002	2.226
8.002	2.225
8.001	2.227
8.005	2.226
8.008	2.227
8.005	2.228
8.009	2.225
8.010	2.224
8.005	2.226
8.003	2.227
8.001	2.227
8.003	2.225
8.002	2.225
8.006	2.224
8.007	2.227
8.007	2.225
8.009	2.227
8.011	2.226
8.012	2.225
8.008	2.228
8.012	2.226
8.012	2.225
8.003	2.227
8.006	2.226
8.005	2.227
8.006	2.224
8.008	2.225
8.006	2.225
8.008	2.226
8.009	2.226
8.009	2.228
8.010	2.225
8.004	2.226
8.004	2.229
8.007	2.226
8.006	2.227
8.005	2.225
8.007	2.225
8.003	2.223
8.006	2.224
8.007	2.225
8.005	2.229
8.006	2.225
8.007	2.226
8.003	2.225
8.005	2.227
8.006	2.224
8.004	2.225
8.006	2.227
8.008	2.225
8.008	2.223
8.007	2.222
8.007	2.226
8.005	2.225
8.005	2.225
8.006	2.226
8.009	2.227
8.006	2.227
8.005	2.227
8.004	2.223
8.006	2.224
8.004	2.225
8.008	2.224
8.008	2.226
8.006	2.224
8.007	2.226
8.009	2.225
8.011	2.224
8.006	2.223
8.007	2.226
8.008	2.225
8.006	2.224
8.004	2.225
8.007	2.227
8.006	2.226
8.009	2.224
8.009	2.225
8.007	2.224
8.006	2.226
8.002	2.224
8.001	2.226
8.003	2.224
8.002	2.225
8.001	2.224
8.003	2.222
8.006	2.228
8.008	2.225
8.010	2.227
8.010	2.225
8.011	2.224
8.004	2.225
8.004	2.224
8.004	2.225
8.006	2.226
8.005	2.225
8.003	2.224
8.005	2.224
8.007	2.224
8.008	2.223
8.009	2.225
8.011	2.224
8.012	2.224
8.006	2.225
8.005	2.225
8.003	2.224
8.005	2.224
8.006	2.224
8.009	2.225
8.008	2.222
8.009	2.226
8.009	2.223
8.010	2.224
8.011	2.225
8.005	2.222
8.006	2.224
8.008	2.225
8.009	2.223
8.008	2.224
8.009	2.223
8.007	2.221
8.009	2.221
8.009	2.224
8.010	2.225
8.008	2.222
8.010	2.223
8.004	2.225
8.008	2.225
8.008	2.222
8.007	2.221
8.006	2.224
8.007	2.225
8.005	2.226
8.009	2.224
8.008	2.225
8.008	2.224
8.008	2.225
8.004	2.224
8.003	2.225
8.006	2.223
8.005	2.225
8.007	2.228
8.007	2.222
8.004	2.225
8.008	2.222
8.006	2.223
8.006	2.223
8.007	2.223
8.008	2.225
8.004	2.226
8.005	2.221
8.005	2.224
8.008	2.222
8.007	2.224
8.004	2.222
8.005	2.223
8.005	2.223
8.004	2.224
8.009	2.224
8.012	2.223
8.008	2.223
8.002	2.223
8.005	2.225
8.004	2.225
8.003	2.223
8.003	2.223
8.008	2.223
8.005	2.225
8.008	2.224
8.014	2.226
8.011	2.226
8.007	2.224
8.006	2.226
8.005	2.225
8.006	2.224
8.003	2.224
8.003	2.225
8.008	2.227
8.011	2.227
8.012	2.225
8.008	2.227
8.007	2.226
8.007	2.224
8.005	2.226
8.007	2.224
8.004	2.224
8.007	2.224
8.003	2.225
8.004	2.223
8.008	2.222
8.008	2.224
8.010	2.225
8.010	2.222
8.011	2.223
8.006	2.224
8.007	2.224
8.006	2.224
8.006	2.224
8.010	2.222
8.010	2.221
8.006	2.222
8.006	2.222
8.012	2.224
8.010	2.223
8.010	2.224
8.002	2.221
8.008	2.223
8.006	2.223
8.003	2.224
8.006	2.222
8.008	2.224
8.006	2.224
8.005	2.226
8.008	2.226
8.009	2.224
8.011	2.223
8.005	2.226
8.002	2.222
8.006	2.223
8.007	2.223
8.009	2.224
8.009	2.223
8.009	2.221
8.011	2.221
8.007	2.225
8.010	2.223
8.011	2.222
8.007	2.222
8.001	2.223
8.005	2.222
8.006	2.222
8.010	2.221
8.007	2.222
8.012	2.222
8.008	2.222
8.008	2.221
8.012	2.221
8.011	2.224
8.005	2.222
8.006	2.223
8.008	2.224
8.004	2.223
8.006	2.222
8.005	2.222
8.010	2.221
8.011	2.223
8.011	2.222
8.010	2.223
8.007	2.220
8.006	2.222
8.004	2.225
8.005	2.223
8.006	2.220
8.003	2.221
8.001	2.223
8.002	2.222
8.006	2.223
8.007	2.222
8.009	2.223
8.012	2.217
8.014	2.222
8.004	2.221
8.004	2.224
8.005	2.220
8.004	2.223
8.004	2.222
8.005	2.222
8.005	2.220
8.005	2.222
8.003	2.220
8.006	2.220
8.011	2.221
8.007	2.219
8.004	2.222
8.003	2.222
8.003	2.221
8.004	2.222
8.011	2.221
8.006	2.220
8.003	2.221
8.006	2.222
8.005	2.221
8.008	2.224
8.007	2.222
8.010	2.222
8.011	2.221
8.006	2.220
8.005	2.222
8.005	2.224
8.006	2.220
8.005	2.222
8.006	2.220
8.006	2.221
8.004	2.221
8.003	2.224
8.006	2.222
8.010	2.224
8.011	2.220
8.011	2.222
8.004	2.220
8.003	2.221
8.005	2.220
8.008	2.220
8.009	2.221
8.004	2.224
8.012	2.221
8.011	2.222
8.010	2.221
8.011	2.222
8.012	2.220
8.003	2.223
8.000	2.225
8.004	2.220
8.004	2.222
8.006	2.218
8.007	2.218
8.010	2.223
8.010	2.222
8.006	2.221
8.010	2.222
8.005	2.222
8.001	2.220
8.007	2.223
8.005	2.221
8.006	2.221
8.007	2.221
8.008	2.220
8.010	2.222
8.012	2.221
8.008	2.221
8.009	2.222
8.011	2.223
8.010	2.220
8.005	2.220
8.004	2.221
8.006	2.220
8.006	2.220
8.004	2.220
8.005	2.220
8.005	2.222
8.009	2.221
8.008	2.220
8.007	2.220
8.010	2.220
8.006	2.219
8.009	2.223
8.005	2.221
8.004	2.220
8.004	2.219
8.007	2.221
8.006	2.220
8.008	2.222
8.005	2.221
8.010	2.220
8.009	2.221
8.010	2.222
8.007	2.221
8.006	2.220
8.006	2.219
8.004	2.219
8.004	2.220
8.003	2.221
8.005	2.224
8.008	2.221
8.010	2.219
8.013	2.222
8.005	2.219
8.005	2.220
8.003	2.221
8.002	2.219
8.006	2.219
8.009	2.219
8.008	2.219
8.009	2.220
8.010	2.218
8.010	2.221
8.008	2.220
8.013	2.222
8.004	2.220
8.006	2.219
8.006	2.219
8.007	2.220
8.005	2.218
8.010	2.221
8.011	2.219
8.008	2.220
8.010	2.221
8.011	2.221
8.011	2.221
8.004	2.219
8.004	2.222
8.005	2.218
8.005	2.219
8.005	2.221
8.007	2.219
8.010	2.222
8.008	2.221
8.010	2.220
8.003	2.220
8.001	2.219
8.005	2.218
8.004	2.221
7.999	2.221
8.001	2.219
8.004	2.219
8.006	2.217
8.005	2.220
8.006	2.220
8.008	2.221
8.012	2.220
8.008	2.219
8.008	2.218
8.003	2.222
8.002	2.220
8.002	2.219
8.003	2.219
8.005	2.218
8.007	2.217
8.007	2.218
8.008	2.216
8.008	2.221
8.009	2.220
8.011	2.220
8.010	2.219
8.003	2.218
8.004	2.221
8.007	2.219
8.004	2.217
8.006	2.219
8.004	2.221
8.007	2.220
8.009	2.220
8.008	2.220
8.007	2.219
8.005	2.220
8.007	2.220
8.005	2.219
8.006	2.222
8.007	2.219
8.006	2.217
8.007	2.218
8.006	2.218
8.007	2.220
8.008	2.218
8.007	2.219
8.009	2.221
8.008	2.219
8.004	2.221
8.009	2.219
8.003	2.221
8.005	2.220
8.005	2.220
8.004	2.219
8.006	2.221
8.005	2.219
8.008	2.218
8.007	2.218
8.011	2.221
8.009	2.220
8.010	2.220
8.011	2.220
8.003	2.219
8.008	2.218
8.008	2.220
8.008	2.221
8.007	2.218
8.009	2.219
8.007	2.218
8.007	2.219
8.007	2.217
8.008	2.218
8.012	2.218
8.004	2.220
8.005	2.218
8.008	2.221
8.009	2.219
8.007	2.219
8.009	2.219
8.008	2.219
8.006	2.219
8.010	2.221
8.005	2.219
8.007	2.220
8.010	2.218
8.009	2.217
8.012	2.220
8.008	2.219
8.006	2.218
8.006	2.219
8.006	2.219
8.006	2.218
8.006	2.219
8.007	2.220
8.007	2.218
8.008	2.220
8.013	2.220
8.011	2.219
8.005	2.217
8.006	2.219
8.005	2.221
8.007	2.217
8.003	2.218
8.004	2.220
8.009	2.218
8.008	2.219
8.008	2.219
8.008	2.219
8.005	2.218
8.012	2.220
8.006	2.218
8.003	2.217
8.005	2.217
8.003	2.220
8.006	2.218
8.005	2.215
8.005	2.219
8.005	2.219
8.006	2.217
8.010	2.218
8.013	2.218
8.006	2.218
8.007	2.218
8.005	2.219
8.007	2.217
8.007	2.219
8.004	2.216
8.005	2.216
8.011	2.219
8.009	2.219
8.008	2.220
8.005	2.216
8.004	2.218
8.003	2.219
8.003	2.219
8.008	2.216
8.002	2.221
8.004	2.217
8.002	2.219
8.006	2.218
8.010	2.217
8.010	2.218
8.013	2.218
8.004	2.216
8.005	2.215
8.005	2.217
8.007	2.217
8.008	2.217
8.007	2.217
8.009	2.218
8.008	2.217
8.007	2.217
8.009	2.218
8.004	2.222
8.011	2.218
8.001	2.218
8.003	2.217
8.004	2.216
8.008	2.217
8.005	2.218
8.007	2.217
8.007	2.218
8.009	2.217
8.009	2.218
8.009	2.217
8.009	2.217
8.003	2.216
8.003	2.217
8.006	2.215
8.001	2.220
8.009	2.217
8.008	2.217
8.007	2.218
8.007	2.217
8.007	2.215
8.009	2.217
8.009	2.216
8.006	2.216
8.003	2.217
8.002	2.218
8.004	2.216
8.005	2.218
8.008	2.215
8.011	2.217
8.009	2.217
8.008	2.216
8.010	2.218
8.005	2.217
8.004	2.217
8.004	2.217
8.004	2.215
8.005	2.218
8.005	2.216
8.004	2.218
8.006	2.219
8.008	2.217
8.010	2.217
8.013	2.219
8.006	2.218
8.008	2.217
8.007	2.218
8.007	2.216
8.005	2.219
8.005	2.216
8.003	2.218
8.001	2.216
8.007	2.218
8.011	2.217
8.003	2.218
8.001	2.217
8.001	2.216
8.005	2.216
8.007	2.215
8.007	2.216
8.007	2.217
8.011	2.216
8.010	2.217
8.013	2.216
8.009	2.219
8.004	2.215
8.005	2.216
8.004	2.217
8.009	2.214
8.010	2.216
8.010	2.217
8.011	2.217
8.012	2.216
8.009	2.216
8.002	2.216
8.003	2.217
8.001	2.215
8.005	2.215
8.003	2.217
8.005	2.215
8.008	2.217
8.009	2.215
8.009	2.218
8.008	2.213
8.009	2.216
8.006	2.217
8.008	2.215
8.007	2.216
8.004	2.215
8.009	2.214
8.005	2.217
8.004	2.214
8.011	2.216
8.011	2.216
8.013	2.214
8.007	2.214
8.007	2.215
8.007	2.215
8.007	2.214
8.007	2.215
8.004	2.214
8.009	2.216
8.003	2.216
8.004	2.215
8.006	2.215
8.005	2.219
8.008	2.216
8.010	2.212
8.007	2.216
8.008	2.215
8.004	2.216
8.003	2.215
8.003	2.214
8.006	2.218
8.005	2.217
8.005	2.216
8.005	2.216
8.010	2.213
8.011	2.219
8.007	2.218
8.005	2.218
8.006	2.215
8.005	2.214
8.007	2.214
8.007	2.213
8.009	2.213
8.009	2.215
8.012	2.217
8.012	2.215
8.012	2.215
8.004	2.215
8.004	2.216
8.003	2.216
8.005	2.216
8.005	2.217
8.005	2.215
8.004	2.215
8.008	2.217
8.011	2.216
8.010	2.219
8.010	2.216
8.007	2.215
8.004	2.217
8.004	2.214
8.005	2.215
8.005	2.214
8.005	2.214
8.008	2.216
8.007	2.214
8.007	2.214
8.011	2.215
8.005	2.217
8.003	2.213
8.005	2.214
8.005	2.217
8.004	2.217
8.004	2.215
8.007	2.215
8.005	2.217
8.007	2.215
8.007	2.216
8.009	2.213
8.003	2.215
8.008	2.213
8.002	2.216
8.005	2.213
8.008	2.215
8.005	2.215
8.004	2.215
8.003	2.217
8.006	2.214
8.005	2.215
8.007	2.215
8.006	2.214
8.007	2.215
8.009	2.215
8.010	2.216
8.002	2.216
8.005	2.213
8.003	2.214
8.006	2.216
8.006	2.213
8.006	2.214
8.007	2.214
8.007	2.216
8.005	2.215
8.007	2.216
8.003	2.215
8.006	2.215
8.005	2.216
8.004	2.213
8.008	2.216
8.007	2.214
8.007	2.215
8.005	2.211
8.010	2.214
8.004	2.216
8.006	2.215
8.008	2.212
8.010	2.215
8.006	2.215
8.004	2.215
8.008	2.214
8.008	2.215
8.007	2.215
8.005	2.212
8.006	2.215
8.006	2.216
8.006	2.215
8.011	2.214
8.010	2.214
8.011	2.212
8.005	2.216
8.007	2.214
8.008	2.211
8.008	2.214
8.008	2.215
8.009	2.213
8.008	2.215
8.009	2.215
8.010	2.213
8.010	2.215
8.008	2.217
8.005	2.216
8.005	2.212
8.005	2.214
8.005	2.215
8.003	2.215
8.008	2.213
8.007	2.214
8.011	2.213
8.013	2.214
8.011	2.217
8.012	2.211
8.003	2.213
8.005	2.210
8.002	2.214
8.004	2.211
8.005	2.214
8.005	2.215
8.010	2.214
8.008	2.212
8.010	2.215
8.002	2.213
8.003	2.212
8.003	2.215
8.004	2.214
8.003	2.214
8.004	2.214
8.007	2.216
8.004	2.216
8.006	2.215
8.009	2.213
8.010	2.213
8.006	2.212
8.003	2.214
8.003	2.214
8.004	2.213
8.009	2.213
8.010	2.214
8.007	2.214
8.010	2.215
8.010	2.212
8.009	2.214
8.005	2.211
8.010	2.213
8.004	2.215
8.003	2.212
8.006	2.215
8.010	2.214
8.007	2.215
8.009	2.215
8.008	2.214
8.007	2.213
8.004	2.212
8.004	2.212
8.003	2.213
8.004	2.213
8.004	2.215
8.005	2.212
8.006	2.212
8.007	2.215
8.009	2.215
8.008	2.213
8.008	2.214
8.010	2.216
8.010	2.215
8.010	2.214
8.005	2.213
8.008	2.214
8.006	2.214
8.007	2.215
8.005	2.212
8.008	2.214
8.006	2.213
8.005	2.211
8.011	2.215
8.006	2.212
8.005	2.213
8.009	2.212
8.004	2.213
8.003	2.212
8.003	2.213
8.005	2.213
8.003	2.214
8.004	2.216
8.004	2.216
8.006	2.214
8.006	2.212
8.006	2.214
8.006	2.214
8.011	2.212
8.008	2.213
8.005	2.211
8.008	2.212
8.007	2.212
8.007	2.213
8.007	2.212
8.007	2.214
8.007	2.211
8.007	2.213
8.011	2.214
8.012	2.211
8.006	2.211
8.008	2.212
8.008	2.212
8.006	2.212
8.003	2.213
8.006	2.212
8.007	2.211
8.005	2.211
8.006	2.214
8.007	2.211
8.003	2.213
8.003	2.212
8.005	2.215
8.005	2.213
8.004	2.214
8.005	2.211
8.003	2.213
8.009	2.211
8.009	2.212
8.009	2.212
8.012	2.209
8.008	2.214
8.005	2.211
8.007	2.211
8.006	2.212
8.005	2.211
8.003	2.214
8.004	2.212
8.006	2.212
8.011	2.212
8.010	2.214
8.011	2.213
8.000	2.214
8.001	2.210
8.003	2.212
8.005	2.210
8.003	2.213
8.004	2.213
8.004	2.212
8.009	2.212
8.008	2.211
8.011	2.210
8.008	2.210
8.003	2.214
8.002	2.214
8.004	2.210
8.004	2.210
8.002	2.212
8.008	2.209
8.008	2.211
8.008	2.211
8.009	2.213
8.010	2.211
8.011	2.211
8.006	2.210
8.007	2.213
8.009	2.213
8.006	2.211
8.006	2.209
8.006	2.210
8.008	2.213
8.009	2.210
8.012	2.213
8.005	2.212
8.005	2.210
8.009	2.212
8.004	2.210
8.006	2.210
8.012	2.212
8.011	2.211
8.010	2.210
8.010	2.210
8.011	2.211
8.006	2.210
7.999	2.209
8.000	2.213
8.002	2.213
8.003	2.215
8.004	2.210
8.006	2.210
8.009	2.210
8.012	2.211
8.013	2.210
8.002	2.212
8.004	2.211
8.005	2.212
8.003	2.213
8.004	2.212
8.005	2.210
8.007	2.210
8.010	2.212
8.012	2.208
8.010	2.211
8.009	2.208
8.004	2.210
8.005	2.210
8.007	2.212
8.008	2.211
8.010	2.209
8.006	2.211
8.010	2.207
8.007	2.212
8.008	2.208
8.008	2.212
8.010	2.211
8.003	2.211
8.004	2.211
8.008	2.210
8.006	2.211
8.007	2.210
8.009	2.211
8.006	2.209
8.004	2.210
8.006	2.212
8.004	2.209
8.006	2.213
8.005	2.212
8.004	2.210
8.006	2.212
8.006	2.210
8.006	2.209
8.007	2.212
8.005	2.210
8.006	2.210
8.008	2.210
8.008	2.209
8.004	2.210
8.006	2.209
8.002	2.210
8.005	2.211
8.005	2.209
8.006	2.209
8.005	2.209
8.007	2.211
8.011	2.212
8.014	2.210
8.006	2.210
8.006	2.211
8.006	2.212
8.005	2.210
8.004	2.211
8.005	2.208
8.004	2.210
8.006	2.210
8.005	2.212
8.007	2.211
8.011	2.211
8.014	2.211
8.007	2.209
8.003	2.210
8.006	2.209
8.005	2.209
8.006	2.208
8.006	2.209
8.005	2.209
8.007	2.211
8.009	2.211
8.014	2.210
8.005	2.213
8.006	2.210
8.007	2.208
8.009	2.209
8.009	2.210
8.009	2.210
8.008	2.211
8.009	2.211
8.008	2.211
8.011	2.211
8.005	2.210
8.002	2.209
8.004	2.209
8.005	2.208
8.005	2.212
8.006	2.210
8.006	2.211
8.007	2.212
8.008	2.211
8.008	2.211
8.010	2.209
8.009	2.211
8.003	2.209
8.004	2.212
8.008	2.209
8.004	2.212
8.004	2.208
8.004	2.210
8.006	2.209
8.007	2.209
8.011	2.212
8.007	2.212
8.005	2.211
8.004	2.211
8.003	2.208
8.003	2.207
8.003	2.210
8.004	2.209
8.007	2.208
8.008	2.211
8.009	2.210
8.005	2.209
8.006	2.210
8.005	2.211
8.004	2.210
8.007	2.208
8.007	2.211
8.006	2.210
8.003	2.209
8.005	2.209
8.007	2.207
8.007	2.210
8.012	2.209
8.005	2.210
8.005	2.211
8.004	2.207
8.004	2.209
8.005	2.208
8.006	2.212
8.009	2.212
8.011	2.212
8.010	2.210
8.006	2.208
8.002	2.210
8.003	2.208
8.004	2.208
8.006	2.210
8.005	2.207
8.009	2.211
8.010	2.209
8.010	2.210
8.011	2.209
8.010	2.210
8.006	2.209
8.004	2.210
8.002	2.209
8.002	2.207
8.000	2.208
8.005	2.208
8.004	2.207
8.008	2.210
8.007	2.208
8.008	2.211
8.006	2.210
8.010	2.207
8.003	2.208
8.006	2.206
8.005	2.211
8.005	2.207
8.008	2.208
8.006	2.208
8.009	2.209
8.005	2.207
8.008	2.209
8.011	2.209
8.012	2.209
8.007	2.210
8.013	2.208
8.006	2.209
8.006	2.211
8.005	2.209
8.006	2.208
8.004	2.210
8.006	2.209
8.006	2.208
8.008	2.209
8.005	2.207
8.006	2.208
8.009	2.208
8.010	2.208
8.004	2.209
8.007	2.208
8.006	2.207
8.008	2.208
8.009	2.207
8.008	2.210
8.006	2.208
8.009	2.208
8.009	2.210
8.009	2.207
8.010	2.207
8.006	2.209
8.006	2.208
8.006	2.208
8.007	2.207
8.009	2.209
8.008	2.209
8.010	2.209
8.011	2.208
8.011	2.208
8.007	2.207
8.009	2.207
8.003	2.209
8.004	2.209
8.007	2.209
8.003	2.207
8.007	2.207
8.010	2.209
8.013	2.207
8.007	2.212
8.003	2.208
8.004	2.207
8.003	2.210
8.002	2.208
8.001	2.208
8.003	2.208
8.004	2.205
8.003	2.206
8.008	2.209
8.009	2.207
8.000	2.207
8.006	2.208
8.007	2.207
8.003	2.208
8.005	2.207
8.009	2.206
8.007	2.206
8.005	2.210
8.008	2.208
8.009	2.209
8.001	2.207
8.006	2.210
8.007	2.207
8.005	2.210
8.009	2.207
8.007	2.207
8.007	2.207
8.007	2.207
8.007	2.207
8.008	2.208
8.004	2.207
8.005	2.208
8.006	2.207
8.005	2.207
8.009	2.209
8.009	2.208
8.008	2.207
8.011	2.207
8.007	2.206
8.011	2.208
8.010	2.211
8.006	2.207
8.007	2.207
8.005	2.211
8.005	2.207
8.004	2.206
8.006	2.208
8.009	2.207
8.012	2.208
8.012	2.207
8.005	2.208
8.005	2.207
8.006	2.207
8.006	2.206
8.008	2.205
8.006	2.207
8.004	2.208
8.009	2.207
8.007	2.207
8.009	2.208
8.010	2.207
8.002	2.208
8.007	2.207
8.007	2.209
8.009	2.205
8.006	2.207
8.008	2.206
8.007	2.207
8.006	2.207
8.004	2.208
8.003	2.208
8.005	2.207
8.007	2.207
8.006	2.207
8.006	2.207
8.007	2.208
8.006	2.207
8.011	2.207
8.013	2.205
8.007	2.207
8.003	2.207
8.006	2.206
8.004	2.205
8.004	2.209
8.005	2.206
8.003	2.207
8.008	2.206
8.008	2.207
8.011	2.208
8.009	2.207
8.013	2.207
8.008	2.207
8.007	2.204
8.008	2.207
8.008	2.207
8.006	2.207
8.003	2.206
8.007	2.208
8.008	2.205
8.008	2.208
8.008	2.205
8.009	2.206
8.010	2.208
8.004	2.207
8.003	2.207
8.004	2.207
8.004	2.202
8.008	2.205
8.009	2.205
8.007	2.207
8.008	2.207
8.011	2.206
8.012	2.207
8.002	2.208
8.003	2.207
8.007	2.204
8.007	2.207
8.009	2.205
8.010	2.205
8.011	2.204
8.011	2.206
8.013	2.209
8.007	2.205
8.005	2.204
8.003	2.207
8.005	2.206
8.005	2.207
8.007	2.206
8.012	2.206
8.014	2.207
8.012	2.205
8.005	2.205
8.005	2.207
8.008	2.206
8.008	2.205
8.008	2.207
8.008	2.205
8.008	2.207
8.008	2.207
8.005	2.206
8.005	2.206
8.007	2.208
8.005	2.206
8.009	2.207
8.007	2.204
8.009	2.205
8.008	2.205
8.006	2.206
8.008	2.207
8.007	2.205
8.008	2.205
8.011	2.209
8.002	2.207
8.004	2.205
8.007	2.206
8.006	2.205
8.007	2.204
8.006	2.205
8.007	2.205
8.005	2.206
8.010	2.207
8.007	2.204
8.010	2.207
8.008	2.204
8.004	2.207
8.006	2.205
8.005	2.205
8.007	2.206
8.006	2.205
8.011	2.207
8.010	2.204
8.010	2.205
8.015	2.207
8.007	2.205
8.007	2.204
8.006	2.207
8.005	2.206
8.003	2.208
8.000	2.205
8.005	2.204
8.007	2.205
8.006	2.206
8.011	2.206
8.012	2.205
8.010	2.204
8.007	2.205
8.006	2.204
8.003	2.205
8.003	2.206
8.005	2.207
8.007	2.205
8.009	2.206
8.009	2.206
8.011	2.206
8.006	2.207
8.001	2.207
8.005	2.204
8.004	2.205
8.004	2.207
8.005	2.205
8.009	2.204
8.010	2.206
8.010	2.204
8.010	2.205
8.008	2.205
8.000	2.206
8.003	2.204
8.001	2.207
8.004	2.204
8.005	2.205
8.008	2.205
8.009	2.205
8.009	2.205
8.008	2.206
8.009	2.205
8.003	2.204
8.007	2.203
8.004	2.204
8.011	2.206
7.998	2.204
8.002	2.207
8.004	2.206
8.007	2.205
8.010	2.204
8.011	2.204
8.009	2.205
8.002	2.204
8.005	2.204
8.004	2.204
8.006	2.203
8.007	2.205
8.008	2.207
8.006	2.204
8.008	2.204
8.008	2.204
8.010	2.206
8.012	2.204
8.009	2.204
8.005	2.203
8.008	2.204
8.005	2.203
8.006	2.202
8.007	2.204
8.004	2.205
8.005	2.206
8.007	2.206
8.008	2.204
8.009	2.204
8.010	2.207
8.008	2.205
8.006	2.204
8.007	2.204
8.006	2.204
8.007	2.204
8.011	2.205
8.012	2.206
8.011	2.205
8.001	2.207
8.001	2.206
8.002	2.204
8.006	2.205
8.008	2.204
8.006	2.203
8.007	2.202
8.008	2.203
8.011	2.206
8.002	2.204
8.005	2.205
8.001	2.204
8.000	2.207
8.001	2.202
8.002	2.203
8.002	2.204
8.005	2.203
8.007	2.203
8.006	2.206
8.009	2.205
8.010	2.205
8.007	2.204
8.003	2.205
8.003	2.206
8.003	2.206
8.002	2.204
8.002	2.205
8.006	2.207
8.007	2.205
8.007	2.204
8.007	2.204
8.009	2.206
8.004	2.202
8.006	2.205
8.004	2.204
8.007	2.202
8.008	2.203
8.009	2.203
8.009	2.205
8.009	2.203
8.008	2.202
8.009	2.204
8.009	2.206
8.005	2.203
8.004	2.204
8.005	2.205
8.004	2.203
